sample-id	forward-absolute-filepath	reverse-absolute-filepath
M14	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_BrittonMice/RawSequences/Patras_M14/Patras_M14.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_BrittonMice/RawSequences/Patras_M14/Patras_M14.2.fq.gz
M15	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_BrittonMice/RawSequences/Patras_M15/Patras_M15.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_BrittonMice/RawSequences/Patras_M15/Patras_M15.2.fq.gz
M16	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_BrittonMice/RawSequences/Patras_M16/Patras_M16.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_BrittonMice/RawSequences/Patras_M16/Patras_M16.2.fq.gz
M17	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_BrittonMice/RawSequences/Patras_M17/Patras_M17.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_BrittonMice/RawSequences/Patras_M17/Patras_M17.2.fq.gz
M18	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_BrittonMice/RawSequences/Patras_M18/Patras_M18.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_BrittonMice/RawSequences/Patras_M18/Patras_M18.2.fq.gz
M19	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_BrittonMice/RawSequences/Patras_M19/Patras_M19.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_BrittonMice/RawSequences/Patras_M19/Patras_M19.2.fq.gz
M20	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_BrittonMice/RawSequences/Patras_M20/Patras_M20.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_BrittonMice/RawSequences/Patras_M20/Patras_M20.2.fq.gz
M21	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_BrittonMice/RawSequences/Patras_M21/Patras_M21.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_BrittonMice/RawSequences/Patras_M21/Patras_M21.2.fq.gz
M22	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_BrittonMice/RawSequences/Patras_M22/Patras_M22.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_BrittonMice/RawSequences/Patras_M22/Patras_M22.2.fq.gz
M23	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_BrittonMice/RawSequences/Patras_M23/Patras_M23.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_BrittonMice/RawSequences/Patras_M23/Patras_M23.2.fq.gz
repeatPatrasblankMseries	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_BrittonMice/RawSequences/repeat_Patras_blank/repeat_Patras_blank.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_BrittonMice/RawSequences/repeat_Patras_blank/repeat_Patras_blank.2.fq.gz
GBS01d0	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_01d0_HUVANI2/Patras_01d0_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_01d0_HUVANI2/Patras_01d0_HUVANI2.2.fq.gz
